title,category,rating,price,availability
The Star-Touched Queen,Fantasy,Five,£46.02,In stock (14 available)
The Songs of the Gods,Default,Five,£44.48,In stock (14 available)
The Song of Achilles,Add a comment,Five,£37.40,In stock (14 available)
The Rosie Project (Don Tillman #1),Default,One,£54.04,In stock (14 available)
The Power of Habit: Why We Do What We Do in Life and Business,Default,Three,£16.88,In stock (14 available)
The Marriage of Opposites,Historical Fiction,Four,£28.08,In stock (14 available)
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,One,£10.40,In stock (14 available)
The Long Haul (Diary of a Wimpy Kid #9),Humor,One,£44.07,In stock (14 available)
The Loney,Horror,One,£23.40,In stock (14 available)
The Literature Book (Big Ideas Simply Explained),Nonfiction,Three,£17.43,In stock (14 available)
The Last Mile (Amos Decker #2),Mystery,Two,£54.21,In stock (14 available)
The Immortal Life of Henrietta Lacks,Add a comment,Two,£40.67,In stock (14 available)
The Hidden Oracle (The Trials of Apollo #1),Fantasy,Two,£52.26,In stock (14 available)
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Three,£28.77,In stock (14 available)
The Guilty (Will Robie #4),Thriller,Two,£13.82,In stock (14 available)
The First Hostage (J.B. Collins #2),Fiction,Three,£25.85,In stock (14 available)
The Dovekeepers,Add a comment,One,£48.78,In stock (14 available)
The Darkest Lie,Young Adult,Five,£35.35,In stock (14 available)
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Four,£44.73,In stock (14 available)
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,One,£15.77,In stock (14 available)
The 14th Colony (Cotton Malone #11),Thriller,One,£39.24,In stock (14 available)
That Darkness (Gardiner and Renner #1),Mystery,One,£13.92,In stock (14 available)
Tastes Like Fear (DI Marnie Rome #3),Mystery,One,£10.69,In stock (14 available)
Take Me with You,Fiction,Three,£45.21,In stock (14 available)
Swell: A Year of Waves,Nonfiction,One,£45.58,In stock (14 available)
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Five,£11.89,In stock (14 available)
Still Life with Bread Crumbs,Fiction,Three,£26.41,In stock (14 available)
Steve Jobs,Default,Five,£39.50,In stock (14 available)
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Four,£44.74,In stock (14 available)
Someone Like You (The Harrisons #2),Contemporary,Five,£52.79,In stock (14 available)
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Four,£35.43,In stock (14 available)
Shtum,Fiction,Four,£55.84,In stock (14 available)
See America: A Celebration of Our National Parks & Treasured Sites,Travel,Three,£48.87,In stock (14 available)
salt.,Poetry,Four,£46.78,In stock (14 available)
Robin War,Sequential Art,Three,£47.82,In stock (14 available)
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Two,£25.48,In stock (14 available)
Rain Fish,Childrens,Three,£23.57,In stock (14 available)
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Five,£50.89,In stock (14 available)
Pet Sematary,Horror,Three,£10.56,In stock (14 available)
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Three,£52.15,In stock (14 available)
Once Was a Time,Childrens,Two,£18.28,In stock (14 available)
Old School (Diary of a Wimpy Kid #10),Humor,Five,£11.83,In stock (14 available)
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Two,£21.95,In stock (14 available)
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Two,£38.39,In stock (14 available)
My Name Is Lucy Barton,Fiction,One,£41.56,In stock (14 available)
My Mrs. Brown,Fiction,Three,£24.48,In stock (14 available)
My Kind of Crazy,Young Adult,One,£40.36,In stock (14 available)
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,One,£28.90,In stock (14 available)
More Than Music (Chasing the Dream #1),Add a comment,Two,£37.61,In stock (14 available)
Made to Stick: Why Some Ideas Survive and Others Die,Business,Five,£38.85,In stock (14 available)
Luis Paints the World,Childrens,Three,£53.95,In stock (14 available)
Luckiest Girl Alive,Default,Three,£49.83,In stock (14 available)
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Two,£51.51,In stock (14 available)
Love Is a Mix Tape (Music #1),Music,One,£18.03,In stock (14 available)
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Five,£29.14,In stock (14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Four,£46.91,In stock (14 available)
Let It Out: A Journey Through Journaling,Nonfiction,Five,£26.79,In stock (14 available)
Lady Midnight (The Dark Artifices #1),Default,Five,£16.28,In stock (14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,One,£19.55,In stock (14 available)
Island of Dragons (Unwanteds #7),Fantasy,One,£29.65,In stock (14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Four,£25.98,In stock (14 available)
I Am Pilgrim (Pilgrim #1),Fiction,Four,£10.60,In stock (14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Five,£14.75,In stock (14 available)
"Hush, Hush (Hush, Hush #1)",Default,Three,£47.02,In stock (14 available)
Hold Your Breath (Search and Rescue #1),Romance,One,£28.82,In stock (14 available)
Hamilton: The Revolution,Nonfiction,Three,£58.79,In stock (14 available)
Greek Mythic History,Default,Five,£10.23,In stock (14 available)
God: The Most Unpleasant Character in All Fiction,Religion,Five,£30.03,In stock (14 available)
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Three,£45.84,In stock (14 available)
Feathers: Displays of Brilliant Plumage,Art,Three,£49.05,In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Four,£15.06,In stock (14 available)
Every Last Word,Default,Three,£46.47,In stock (14 available)
Eligible (The Austen Project #4),Fiction,Three,£27.09,In stock (14 available)
El Deafo,Sequential Art,Five,£57.62,In stock (14 available)
Eight Hundred Grapes,Fiction,Four,£14.39,In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Five,£51.75,In stock (14 available)
"Eat Fat, Get Thin",Health,Two,£54.07,In stock (14 available)
Don't Get Caught,Young Adult,One,£55.35,In stock (14 available)
Doctor Sleep (The Shining #2),Horror,Two,£40.12,In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Five,£37.51,In stock (14 available)
Dear Mr. Knightley,Fiction,Five,£11.21,In stock (14 available)
Daily Fantasy Sports,Default,One,£36.58,In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,Christian,Two,£47.72,In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),Fiction,Three,£25.01,In stock (14 available)
Code Name Verity (Code Name Verity #1),Add a comment,Four,£22.13,In stock (14 available)
Clockwork Angel (The Infernal Devices #1),Default,One,£44.14,In stock (14 available)
City of Glass (The Mortal Instruments #3),Fantasy,Four,£56.02,In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),Default,Four,£11.23,In stock (14 available)
City of Bones (The Mortal Instruments #1),Default,One,£43.28,In stock (14 available)
City of Ashes (The Mortal Instruments #2),Default,One,£47.27,In stock (14 available)
Cell,Add a comment,Four,£20.29,In stock (14 available)
Catching Jordan (Hundred Oaks),Young Adult,Three,£50.83,In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Three,£31.85,In stock (14 available)
Carrie,Default,Two,£46.23,In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Four,£37.80,In stock (14 available)
Brain on Fire: My Month of Madness,Nonfiction,Five,£49.32,In stock (14 available)
Batman: Europa,Sequential Art,Two,£32.01,In stock (14 available)
Barefoot Contessa Back to Basics,Food and Drink,One,£28.01,In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Five,£50.62,In stock (14 available)
Balloon Animals,Fiction,Three,£17.03,In stock (14 available)
Art Ops Vol. 1,Sequential Art,Three,£48.80,In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Four,£58.14,In stock (14 available)
Angels Walking (Angels Walking #1),Add a comment,Two,£34.20,In stock (14 available)
Angels & Demons (Robert Langdon #1),Default,Three,£51.48,In stock (14 available)
All the Light We Cannot See,Historical,Five,£29.87,In stock (14 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Two,£10.90,In stock (14 available)
Abstract City,Nonfiction,Five,£56.37,In stock (14 available)
A Time of Torment (Charlie Parker #14),Mystery,Five,£48.35,In stock (14 available)
A Study in Scarlet (Sherlock Holmes #1),Mystery,Two,£16.73,In stock (14 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Two,£56.48,In stock (14 available)
A People's History of the United States,Add a comment,Two,£40.79,In stock (14 available)
A Man Called Ove,Fiction,One,£39.72,In stock (14 available)
A Distant Mirror: The Calamitous 14th Century,History,Three,£14.58,In stock (14 available)
A Brush of Wings (Angels Walking #3),Add a comment,One,£55.51,In stock (14 available)
1491: New Revelations of the Americas Before Columbus,History,Three,£21.80,In stock (14 available)
"The Three Searches, Meaning, and the Story",Default,Three,£13.33,In stock (13 available)
Searching for Meaning in Gailana,Fantasy,One,£38.73,In stock (13 available)
Rook,Add a comment,Four,£37.86,In stock (13 available)
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Two,£11.53,In stock (13 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,One,£27.06,In stock (13 available)
Will You Won't You Want Me?,Womens Fiction,Three,£13.86,In stock (12 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,One,£37.55,In stock (12 available)
The Star-Touched Queen,Fantasy,Five,£32.30,In stock (12 available)
The Silent Sister (Riley MacPherson #1),Fiction,Five,£46.29,In stock (12 available)
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,One,£26.20,In stock (12 available)
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Two,£33.26,In stock (12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Four,£59.15,In stock (12 available)
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,One,£39.43,In stock (12 available)
The Epidemic (The Program 0.6),Young Adult,Five,£14.44,In stock (12 available)
The Dinner Party,Fiction,Two,£56.54,In stock (12 available)
The Diary of a Young Girl,Nonfiction,Three,£59.90,In stock (12 available)
The Children,Add a comment,Three,£11.88,In stock (12 available)
Stars Above (The Lunar Chronicles #4.5),Young Adult,Two,£48.05,In stock (12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Three,£21.21,In stock (12 available)
Raspberry Pi Electronics Projects for the Evil Genius,Default,Four,£49.67,In stock (12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,One,£43.14,In stock (12 available)
Psycho: Sanitarium (Psycho #1.5),Horror,Five,£36.97,In stock (12 available)
Poisonous (Max Revere Novels #3),Mystery,Three,£26.80,In stock (12 available)
One with You (Crossfire #5),Add a comment,Four,£15.71,In stock (12 available)
No Love Allowed (Dodge Cove #1),Young Adult,Four,£54.65,In stock (12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Four,£54.36,In stock (12 available)
Most Wanted,Mystery,Three,£35.28,In stock (12 available)
"Love, Lies and Spies",Historical Fiction,Two,£20.55,In stock (12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Five,£58.32,In stock (12 available)
Hide Away (Eve Duncan #20),Mystery,One,£11.84,In stock (12 available)
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Four,£41.46,In stock (12 available)
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Five,£20.10,In stock (12 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,One,£56.86,In stock (12 available)
Eleanor & Park,Default,Five,£56.51,In stock (12 available)
Dirty (Dive Bar #1),Romance,Four,£40.83,In stock (12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,One,£48.64,In stock (12 available)
Boar Island (Anna Pigeon #19),Mystery,Three,£59.48,In stock (12 available)
A Paris Apartment,Historical Fiction,Four,£39.01,In stock (12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,One,£38.77,In stock (12 available)
Troublemaker: Surviving Hollywood and Scientology,Default,Two,£48.39,In stock (11 available)
The Widow,Mystery,Two,£27.26,In stock (11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Four,£11.68,In stock (11 available)
The Improbability of Love,Fiction,One,£59.45,In stock (11 available)
The Art of Startup Fundraising,Business,Three,£21.00,In stock (11 available)
Take Me Home Tonight (Rock Star Romance #3),Romance,Three,£53.98,In stock (11 available)
Sleeping Giants (Themis Files #1),Science Fiction,One,£48.74,In stock (11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Two,£21.15,In stock (11 available)
Playing with Fire,Mystery,Three,£13.71,In stock (11 available)
Off the Hook (Fishing for Trouble #1),Romance,Three,£47.67,In stock (11 available)
Mothering Sunday,Fiction,Two,£13.34,In stock (11 available)
"Mother, Can You Not?",Nonfiction,Five,£16.89,In stock (11 available)
M Train,Autobiography,One,£27.18,In stock (11 available)
Lilac Girls,Historical Fiction,Two,£17.28,In stock (11 available)
Lies and Other Acts of Love,Fiction,One,£45.14,In stock (11 available)
Lab Girl,Autobiography,One,£40.85,In stock (11 available)
Keep Me Posted,Womens Fiction,Four,£20.46,In stock (11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Three,£56.27,In stock (11 available)
Grey (Fifty Shades #4),Womens Fiction,Four,£48.49,In stock (11 available)
"Exit, Pursued by a Bear",Young Adult,Four,£51.34,In stock (11 available)
Daredevils,Fiction,Three,£16.34,In stock (11 available)
Cravings: Recipes for What You Want to Eat,Food and Drink,Three,£20.50,In stock (11 available)
Born for This: How to Find the Work You Were Meant to Do,Business,Five,£21.59,In stock (11 available)
Arena,Science Fiction,Four,£21.36,In stock (11 available)
Adultery,Default,Five,£20.88,In stock (11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Three,£19.53,In stock (11 available)
A Gentleman's Position (Society of Gentlemen #3),Romance,Five,£14.75,In stock (11 available)
11/22/63,Fiction,Three,£48.48,In stock (11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Two,£24.57,In stock (10 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Five,£49.71,In stock (10 available)
Without Shame,Add a comment,Five,£48.27,In stock (9 available)
Watchmen,Add a comment,Four,£58.05,In stock (9 available)
Unlimited Intuition Now,Default,Four,£58.87,In stock (9 available)
Underlying Notes,Default,Two,£11.82,In stock (9 available)
The Shack,Fiction,One,£28.03,In stock (9 available)
The New Brand You: Your New Image Makes the Sale for You,Default,Five,£44.05,In stock (9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Four,£12.34,In stock (9 available)
The Flowers Lied,Default,Two,£16.68,In stock (9 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,One,£55.91,In stock (9 available)
The Book of Mormon,Religion,Three,£24.57,In stock (9 available)
The Art and Science of Low Carbohydrate Living,Health,Five,£52.98,In stock (9 available)
The Alien Club,Young Adult,One,£54.40,In stock (9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Five,£54.81,In stock (9 available)
Nap-a-Roo,Childrens,One,£25.08,In stock (9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Four,£10.41,In stock (9 available)
Modern Day Fables,Default,Two,£47.44,In stock (9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,One,£20.91,In stock (9 available)
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Four,£33.95,In stock (9 available)
Dress Your Family in Corduroy and Denim,Humor,Three,£43.68,In stock (9 available)
Don't Forget Steven,Young Adult,One,£33.23,In stock (9 available)
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Two,£35.92,In stock (9 available)
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Four,£48.63,In stock (9 available)
A Shard of Ice (The Black Symphony Saga #1),Fantasy,Three,£56.63,In stock (9 available)
A Hero's Curse (The Unseen Chronicles #1),Add a comment,Three,£50.49,In stock (9 available)
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Two,£35.79,In stock (9 available)
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Three,£34.06,In stock (8 available)
Why Not Me?,Nonfiction,One,£17.76,In stock (8 available)
When Breath Becomes Air,Nonfiction,Two,£39.36,In stock (8 available)
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Two,£36.94,In stock (8 available)
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Five,£43.62,In stock (8 available)
The New Drawing on the Right Side of the Brain,Art,Three,£43.02,In stock (8 available)
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Four,£28.45,In stock (8 available)
The Martian (The Martian #1),Default,Two,£41.39,In stock (8 available)
The High Mountains of Portugal,Fiction,One,£51.15,In stock (8 available)
The Grownup,Short Stories,One,£35.88,In stock (8 available)
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,One,£36.91,In stock (8 available)
South of Sunshine,Young Adult,One,£28.93,In stock (8 available)
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Five,£38.89,In stock (8 available)
Silence in the Dark (Logan Point #4),Suspense,Three,£58.33,In stock (8 available)
Shadows of the Past (Logan Point #1),Christian Fiction,Five,£39.67,In stock (8 available)
Roller Girl,Sequential Art,Five,£14.10,In stock (8 available)
Rising Strong,Nonfiction,Three,£21.82,In stock (8 available)
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,One,£54.21,In stock (8 available)
Please Kill Me: The Uncensored Oral History of Punk,Music,Four,£31.19,In stock (8 available)
Out of Print: City Lights Spotlight No. 14,Poetry,Five,£53.64,In stock (8 available)
My Life Next Door (My Life Next Door ),Young Adult,Five,£36.39,In stock (8 available)
Miller's Valley,Fiction,Two,£58.54,In stock (8 available)
Man's Search for Meaning,Nonfiction,Three,£29.48,In stock (8 available)
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Two,£25.06,In stock (8 available)
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Three,£12.55,In stock (8 available)
Les Fleurs du Mal,Poetry,Five,£29.04,In stock (8 available)
Left Behind (Left Behind #1),Default,Two,£40.72,In stock (8 available)
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Five,£45.05,In stock (8 available)
Kierkegaard: A Christian Missionary to Christians,Philosophy,One,£47.13,In stock (8 available)
John Vassos: Industrial Design for Modern Life,Default,Four,£20.22,In stock (8 available)
I'll Give You the Sun,Default,One,£56.48,In stock (8 available)
I Will Find You,Nonfiction,One,£44.21,In stock (8 available)
Hystopia: A Novel,Fiction,Four,£21.96,In stock (8 available)
Howl and Other Poems,Poetry,Two,£40.45,In stock (8 available)
History of Beauty,Art,Four,£10.29,In stock (8 available)
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Two,£52.86,In stock (8 available)
Future Shock (Future Shock #1),Young Adult,Five,£55.65,In stock (8 available)
Ender's Game (The Ender Quintet #1),Default,One,£43.64,In stock (8 available)
